ID,Ref,Conference,Acronym,Year,Authors,Item Title,Item DOI,URL,MSR,SA,Pilot,RQ1: Reasons,RQ1: Study type,RQ1: Activities,RQ2: Data sources,RQ2: Data size,RQ2: Industrial systems,RQ2: Open-Source systems,RQ2: Issues,RQ2: Commits,RQ2: LOC,RQ2: Stack Overflow Posts,RQ3: Techniques,RQ4: Information type
1,Harrison2008,Seventh Working IEEE/IFIP Conference on [::Software::] [::Architecture::] (WICSA 2008),WICSA,2008,N. B. Harrison; P. Avgeriou,Analysis of Architecture Pattern Usage in Legacy System Architecture Documentation,10.1109/WICSA.2008.18,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4459153,Yes,Yes,No,[Capture_architectural_knowledge][Achieve_quality_attributes],[Evaluate_approach],[architectural_analysis],[Architectural models],-,-,47,-,-,-,-,[qualitative_analysis],[architectural_solutions]
2,KamalA10,ECSA,ECSA,2010,Ahmad Waqas KamalParis Avgeriou,Mining Relationships between the Participants of Architectural Patterns,10.1007/978-3-642-15114-9_34,http://link.springer.com/chapter/10.1007/978-3-642-15114-9_34,Yes,Yes,Yes,[Achieve_quality_attributes][Capture_architectural_knowledge],[Exploratory],[architectural_synthesis],[architecture_design_documentation],-,32,-,-,-,-,-,[qualitative_analysis],[architectural_solutions]
3,Buchgeher2011,2011 Ninth Working IEEE/IFIP Conference on [::Software::] [::Architecture::],WICSA,2011,G. Buchgeher; R. Weinreich,Automatic Tracing of Decisions to Architecture and Implementation,10.1109/WICSA.2011.16,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5959698,Yes,Yes,No,[Save_manual_efforts][Capture_architectural_knowledge],[Evaluate_approach],[architectural_synthesis][architectural_evaluation],[system_logs],-,1,2,-,-,40464,-,[model_analysis],[architectural_components][architectural_decisions_And_Rationale]
4,Brown2011AnalysisPlanning,2011 Ninth Working IEEE/IFIP Conference on [::Software::] [::Architecture::],WICSA,2011,N. Brown; R. L. Nord; I. Ozkaya; M. Pais,Analysis and Management of Architectural Dependencies in Iterative Release Planning,10.1109/WICSA.2011.22,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5959724,Yes,Yes,No,[Industrial_financial_costs][Support_software_process][Measure_architecture],[Exploratory],[architectural_analysis],[architecture_design_documentation][Requirements],-,1,-,-,5,-,-,[statistical_analysis],[metrics]
5,Hu2012,2012 9th IEEE Working Conference on [::Mining::] [::Software::] [::Repositories::] (MSR),MSR,2012,W. Hu; D. Han; A. Hindle; K. Wong,The build dependency perspective of Android's concrete architecture,10.1109/MSR.2012.6224270,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6224270,Yes,Yes,No,[Capture_architectural_knowledge][Conformance_check],[Evaluate_approach],[architectural_analysis][architectural_evaluation],[Build_traces],-,-,90,-,-,-,-,[model_analysis],[architectural_components]
6,Garcia2012ARecovery,2012 Joint Working IEEE/IFIP Conference on [::Software::] [::Architecture::] and European Conference on [::Software::] [::Architecture::],WICSA,2012,J. Garcia; I. Krka; N. Medvidovic; C. Douglas,A Framework for Obtaining the Ground-Truth in Architectural Recovery,10.1109/WICSA-ECSA.212.48,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6337738,Yes,Yes,Yes,[Support_software_process][Support_architectural_program_comprehension][Identify_and_resolve_issues_in_existing_system][Limitations_in_existing_tools][dearth_of_ground_truth],[Evaluate_approach],[architectural_analysis],[source code repository][architecture_design_documentation],-,-,1,-,-,697316.6667,-,[code_analysis][model_analysis][qualitative_analysis],[architectural_components]
7,Heider2012ALine,2012 Joint Working IEEE/IFIP Conference on [::Software::] [::Architecture::] and European Conference on [::Software::] [::Architecture::],WICSA,2012,W. Heider; M. Vierhauser; D. Lettner; P. GrÃ¼nbacher,A Case Study on the Evolution of a Component-based Product Line,10.1109/WICSA-ECSA.212.8,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6337756,Yes,Yes,No,[Achieve_quality_attributes][Industrial_financial_costs][Support_software_process][Multidesciplinary][Support_architectural_program_comprehension],[Exploratory],Not mentioned,[Requirements][issues_tracking][meetings_protocols],-,1,-,75,2,-,-,[qualitative_analysis],[architectural_components]
8,Guana2012,2012 9th IEEE Working Conference on [::Mining::] [::Software::] [::Repositories::] (MSR),MSR,2012,V. Guana; F. Rocha; A. Hindle; E. Stroulia,Do the stars align? Multidimensional analysis of Android's layered architecture,10.1109/MSR.2012.6224269,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6224269,Yes,Yes,No,[Industrial_financial_costs][team_distribution][Identify_and_resolve_issues_in_existing_system],[Exploratory],Not mentioned,[issues_tracking],-,-,-,20169,-,-,-,[statistical_analysis],[architectural_components]
9,Raemaekers2013,2013 10th Working Conference on [::Mining::] [::Software::] [::Repositories::] (MSR),MSR,2013,S. Raemaekers; G. F. Nane; A. van Deursen; J. Visser,"Testing principles, current practices, and effects of change localization",10.1109/MSR.2013.6624037,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6624037,Yes,Yes,No,[Support_architectural_program_comprehension][Achieve_quality_attributes],[Exploratory],[architectural_analysis][architectural_evaluation],[source code repository],-,-,148253 libraries,-,8,2439000,-,[statistical_analysis],[metrics][Correlations]
10,vanderVenADDs,ECSA,ECSA,2013,Jan Salvador van der VenJan Bosch,Making the Right Decision: Supporting Architects with Design Decision Data,10.1007/978-3-642-39031-9_15,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_15,Yes,Yes,No,[anecdotal architectural experiences][Capture_architectural_knowledge][Open-source],[Exploratory],[architectural_analysis],[source code repository],-,-,710,-,12600,-,-,[code_analysis][visualization][qualitative_analysis],[architectural_decisions_And_Rationale]
